Repository's Location,Branch,Author's GitHub ID,Author's Emails,Author's Display Name,Author's Git Author Name,Ignore Glob List
https://github.com/joellow88/ip.git,master,joellow88,,CS2103-F10-3 JOEL..O YU,,
https://github.com/junlee1991/ip.git,master,junlee1991,,CS2103-W17-4 JULI..ARJO,,
https://github.com/ShiJiaAo/ip.git,master,ShiJiaAo,,CS2103-F11-1 SHI ..IAAO,Shi Jiaao,
https://github.com/hongshenggg/ip.git,master,hongshenggg,,CS2103-F11-4 LEE ..HENG,Hong Sheng,
https://github.com/shittake/ip.git,master,shittake,,CS2103-F11-1 ERIC..QUAN,,
https://github.com/nerdyboy98/ip.git,master,nerdyboy98,,CS2103-F11-1 CHEW..KIAT,,
https://github.com/wpx12011/ip.git,master,wpx12011,,CS2103-W16-4 WANG..XUAN,Wang Peixuan,
https://github.com/JThh/ip.git,master,JThh,,CS2103-F11-1 HAN ..TONG,Jiatong Han,
https://github.com/jerome-neo/ip.git,master,jerome-neo,,CS2103-W16-3 JERO.. NEO,,
https://github.com/ajjajjajjajj/ip.git,master,ajjajjajjajj,,CS2103-W16-4 ANG .. JIE,Sean Leong,
https://github.com/markusyeo/ip.git,master,markusyeo,,CS2103-W17-2 MARK..G YU,Markus Yeo,
https://github.com/Skeltons/ip.git,master,Skeltons,,CS2103-W16-1 OSKA.. LIN,Oskar Lew,
https://github.com/ezeAng/ip.git,master,ezeAng,,CS2103-F10-4 ANG ..KIEL,,
https://github.com/kayyenl/ip.git,master,kayyenl,,CS2103-F10-1 LEE .. YEN,,
https://github.com/ARPspoofing/ip.git,master,ARPspoofing,,CS2103-F11-1 MUHA..HEER,,
https://github.com/Statspadders/ip.git,master,Statspadders,,CS2103-F10-3 TOH .. HAO,,
https://github.com/castryl/ip.git,master,castryl,,CS2103-F11-4 LOW .. IAN,,
https://github.com/daitenshionyan/ip.git,master,daitenshionyan,,CS2103-F11-3 YONG.. JIE,,
https://github.com/inas0ng/ip.git,master,inas0ng,,CS2103-W16-3 SONG.. INA,ina,
https://github.com/toh-xinyi/ip.git,master,toh-xinyi,,CS2103-W17-1 TOH ..N YI,,
https://github.com/ZhuLeYao/ip.git,master,ZhuLeYao,,CS2103-F11-2 ZHU .. YAO,,
https://github.com/UnwilledTangent/ip.git,master,UnwilledTangent,,CS2103-W16-2 TIN ..SEAN,,
